140001630: 55                       push rbp
140001631: 4883ec40                 sub rsp, 0x40
140001635: 488d6c2440               lea rbp, [rsp + 0x40]
14000163a: 8955f8                   mov dword ptr [rbp - 8], edx
14000163d: 894dfc                   mov dword ptr [rbp - 4], ecx
140001640: 8b05d6790800             mov eax, dword ptr [rip + 0x879d6]
140001646: 8b0dcc790800             mov ecx, dword ptr [rip + 0x879cc]
14000164c: 89c2                     mov edx, eax
14000164e: 83ea01                   sub edx, 1
140001651: 0fafc2                   imul eax, edx
140001654: 83e001                   and eax, 1
140001657: 83f800                   cmp eax, 0
14000165a: 0f94c0                   sete al
14000165d: 83f90a                   cmp ecx, 0xa
140001660: 0f9cc1                   setl cl
140001663: 08c8                     or al, cl
140001665: a801                     test al, 1
140001667: 0f8505000000             jne 0x140001672
14000166d: e973050000               jmp 0x140001be5
140001672: 8b55fc                   mov edx, dword ptr [rbp - 4]
140001675: 448b4df8                 mov r9d, dword ptr [rbp - 8]
140001679: b810000000               mov eax, 0x10
14000167e: 488945d8                 mov qword ptr [rbp - 0x28], rax
140001682: e859410000               call 0x1400057e0
140001687: 4829c4                   sub rsp, rax
14000168a: 488b45d8                 mov rax, qword ptr [rbp - 0x28]
14000168e: 4989e0                   mov r8, rsp
140001691: 4c8945d0                 mov qword ptr [rbp - 0x30], r8
140001695: e846410000               call 0x1400057e0
14000169a: 4829c4                   sub rsp, rax
14000169d: 488b45d8                 mov rax, qword ptr [rbp - 0x28]
1400016a1: 4889e1                   mov rcx, rsp
1400016a4: 48894de0                 mov qword ptr [rbp - 0x20], rcx
1400016a8: e833410000               call 0x1400057e0
1400016ad: 4829c4                   sub rsp, rax
1400016b0: 488b45e0                 mov rax, qword ptr [rbp - 0x20]
1400016b4: 4889e1                   mov rcx, rsp
1400016b7: 48894de8                 mov qword ptr [rbp - 0x18], rcx
1400016bb: 458908                   mov dword ptr [r8], r9d
1400016be: 8910                     mov dword ptr [rax], edx
1400016c0: c70111111111             mov dword ptr [rcx], 0x11111111
1400016c6: 813837130000             cmp dword ptr [rax], 0x1337
1400016cc: 0f94c0                   sete al
1400016cf: 8845f7                   mov byte ptr [rbp - 9], al
1400016d2: 8b0544790800             mov eax, dword ptr [rip + 0x87944]
1400016d8: 8b0d3a790800             mov ecx, dword ptr [rip + 0x8793a]
1400016de: 89c2                     mov edx, eax
1400016e0: 83ea01                   sub edx, 1
1400016e3: 0fafc2                   imul eax, edx
1400016e6: 83e001                   and eax, 1
1400016e9: 83f800                   cmp eax, 0
1400016ec: 0f94c0                   sete al
1400016ef: 83f90a                   cmp ecx, 0xa
1400016f2: 0f9cc1                   setl cl
1400016f5: 08c8                     or al, cl
1400016f7: a801                     test al, 1
1400016f9: 0f8505000000             jne 0x140001704
1400016ff: e9e1040000               jmp 0x140001be5
140001704: 8a45f7                   mov al, byte ptr [rbp - 9]
140001707: a801                     test al, 1
140001709: 0f8505000000             jne 0x140001714
14000170f: e977000000               jmp 0x14000178b
140001714: 8b0502790800             mov eax, dword ptr [rip + 0x87902]
14000171a: 8b0df8780800             mov ecx, dword ptr [rip + 0x878f8]
140001720: 89c2                     mov edx, eax
140001722: 83ea01                   sub edx, 1
140001725: 0fafc2                   imul eax, edx
140001728: 83e001                   and eax, 1
14000172b: 83f800                   cmp eax, 0
14000172e: 0f94c0                   sete al
140001731: 83f90a                   cmp ecx, 0xa
140001734: 0f9cc1                   setl cl
