
E:\Workspace\seeing_through_obfuscation\results\showcase_matrix_v1\primary_o0\polaris\mba\showcase.exe:	file format coff-x86-64

Disassembly of section .text:

0000000140001030 <demo_substitution>:
140001030: 48 83 ec 28                 	sub	rsp, 0x28
140001034: 89 4c 24 24                 	mov	dword ptr [rsp + 0x24], ecx
140001038: 8b 4c 24 24                 	mov	ecx, dword ptr [rsp + 0x24]
14000103c: 89 c8                       	mov	eax, ecx
14000103e: 35 01 01 01 01              	xor	eax, 0x1010101
140001043: 83 f0 ff                    	xor	eax, -0x1
140001046: 6b c0 2a                    	imul	eax, eax, 0x2a
140001049: 05 bd bc bc bc              	add	eax, 0xbcbcbcbd
14000104e: 89 ca                       	mov	edx, ecx
140001050: c1 e2 00                    	shl	edx, 0x0
140001053: 01 d0                       	add	eax, edx
140001055: 05 88 44 44 44              	add	eax, 0x44444488
14000105a: 83 c0 bc                    	add	eax, -0x44
14000105d: 83 f1 ff                    	xor	ecx, -0x1
140001060: 81 f1 01 01 01 01           	xor	ecx, 0x1010101
140001066: 69 c9 d6 ff ff ff           	imul	ecx, ecx, 0xffffffd6
14000106c: 01 c8                       	add	eax, ecx
14000106e: 89 04 24                    	mov	dword ptr [rsp], eax
140001071: 8b 4c 24 24                 	mov	ecx, dword ptr [rsp + 0x24]
140001075: 69 c1 8e fe ff ff           	imul	eax, ecx, 0xfffffe8e
14000107b: 05 10 11 11 11              	add	eax, 0x11111110
140001080: 89 ca                       	mov	edx, ecx
140001082: 81 e2 fd fd fd fd           	and	edx, 0xfdfdfdfd
140001088: 69 d2 0e 01 00 00           	imul	edx, edx, 0x10e
14000108e: 01 d0                       	add	eax, edx
140001090: 83 c0 9b                    	add	eax, -0x65
140001093: 89 ca                       	mov	edx, ecx
140001095: 83 f2 ff                    	xor	edx, -0x1
140001098: 69 d2 14 ff ff ff           	imul	edx, edx, 0xffffff14
14000109e: 01 d0                       	add	eax, edx
1400010a0: 83 f1 ff                    	xor	ecx, -0x1
1400010a3: 81 f1 02 02 02 02           	xor	ecx, 0x2020202
1400010a9: 69 c9 87 00 00 00           	imul	ecx, ecx, 0x87
1400010af: 01 c8                       	add	eax, ecx
1400010b1: 89 44 24 04                 	mov	dword ptr [rsp + 0x4], eax
1400010b5: 8b 4c 24 24                 	mov	ecx, dword ptr [rsp + 0x24]
1400010b9: 89 c8                       	mov	eax, ecx
1400010bb: 0d 03 03 03 03              	or	eax, 0x3030303
1400010c0: 69 c0 2f fe ff ff           	imul	eax, eax, 0xfffffe2f
1400010c6: 83 c0 83                    	add	eax, -0x7d
1400010c9: 89 ca                       	mov	edx, ecx
1400010cb: 81 e2 03 03 03 03           	and	edx, 0x3030303
1400010d1: 83 f2 ff                    	xor	edx, -0x1
1400010d4: 69 d2 aa 00 00 00           	imul	edx, edx, 0xaa
1400010da: 01 d0                       	add	eax, edx
1400010dc: 05 01 03 03 03              	add	eax, 0x3030301
1400010e1: 69 d1 ab 00 00 00           	imul	edx, ecx, 0xab
1400010e7: 01 d0                       	add	eax, edx
1400010e9: 81 c9 03 03 03 03           	or	ecx, 0x3030303
1400010ef: 83 f1 ff                    	xor	ecx, -0x1
1400010f2: 69 c9 d9 fe ff ff           	imul	ecx, ecx, 0xfffffed9
1400010f8: 01 c8                       	add	eax, ecx
1400010fa: 89 44 24 08                 	mov	dword ptr [rsp + 0x8], eax
1400010fe: 8b 4c 24 24                 	mov	ecx, dword ptr [rsp + 0x24]
140001102: 89 c8                       	mov	eax, ecx
140001104: 83 f0 ff                    	xor	eax, -0x1
140001107: 35 04 04 04 04              	xor	eax, 0x4040404
14000110c: 6b c0 4f                    	imul	eax, eax, 0x4f
14000110f: 05 10 0b 0b 0b              	add	eax, 0xb0b0b10
140001114: 89 ca                       	mov	edx, ecx
140001116: 81 ca 04 04 04 04           	or	edx, 0x4040404
14000111c: 69 d2 9e 00 00 00           	imul	edx, edx, 0x9e
140001122: 01 d0                       	add	eax, edx
140001124: 69 c9 b2 ff ff ff           	imul	ecx, ecx, 0xffffffb2
14000112a: 01 c8                       	add	eax, ecx
14000112c: 05 61 ff ff ff              	add	eax, 0xffffff61
140001131: 05 a6 bc bb bb              	add	eax, 0xbbbbbca6
140001136: 89 44 24 0c                 	mov	dword ptr [rsp + 0xc], eax
14000113a: 8b 4c 24 24                 	mov	ecx, dword ptr [rsp + 0x24]
14000113e: 89 c8                       	mov	eax, ecx
140001140: 0d 05 05 05 05              	or	eax, 0x5050505
140001145: 83 f0 ff                    	xor	eax, -0x1
140001148: 69 c0 46 01 00 00           	imul	eax, eax, 0x146
14000114e: 05 59 38 37 37              	add	eax, 0x37373859
140001153: 69 d1 a4 00 00 00           	imul	edx, ecx, 0xa4
140001159: 01 d0                       	add	eax, edx
14000115b: 05 7e ff ff ff              	add	eax, 0xffffff7e
140001160: 81 f1 05 05 05 05           	xor	ecx, 0x5050505
140001166: 83 f1 ff                    	xor	ecx, -0x1
140001169: 69 c9 5d ff ff ff           	imul	ecx, ecx, 0xffffff5d
14000116f: 01 c8                       	add	eax, ecx
140001171: 89 44 24 10                 	mov	dword ptr [rsp + 0x10], eax
140001175: 8b 4c 24 24                 	mov	ecx, dword ptr [rsp + 0x24]
140001179: 69 c1 05 ff ff ff           	imul	eax, ecx, 0xffffff05
14000117f: 05 6e ff ff ff              	add	eax, 0xffffff6e
140001184: 89 ca                       	mov	edx, ecx
140001186: 81 f2 06 06 06 06           	xor	edx, 0x6060606
14000118c: 6b d2 6a                    	imul	edx, edx, 0x6a
14000118f: 01 d0                       	add	eax, edx
140001191: 05 1e 18 18 18              	add	eax, 0x1818181e
140001196: 89 ca                       	mov	edx, ecx
140001198: 83 f2 ff                    	xor	edx, -0x1
14000119b: 81 f2 06 06 06 06           	xor	edx, 0x6060606
1400011a1: 69 d2 66 01 00 00           	imul	edx, edx, 0x166
1400011a7: 01 d0                       	add	eax, edx
1400011a9: 81 c9 06 06 06 06           	or	ecx, 0x6060606
1400011af: 83 f1 ff                    	xor	ecx, -0x1
